red_freq,green_freq,blue_freq,value
69,78,73,2000
69,78,72,2000
69,78,72,2000
67,77,71,2000
67,77,71,2000
67,78,71,2000
67,78,71,2000
68,77,71,2000
68,77,71,2000
68,78,73,2000
68,78,73,2000
66,76,71,2000
66,76,71,2000
65,75,70,2000
65,75,70,2000
65,75,71,2000
65,75,71,2000
65,76,72,2000
65,76,72,2000
66,75,70,2000
66,75,70,2000
66,76,70,2000
66,76,70,2000
68,78,72,2000
68,78,72,2000
